session_code,participant_id_in_session,participant_code,page_index,app_name,page_name,epoch_time_completed,round_number,timeout_happened,is_wait_page
qd0ydl2t,1,u55bqbgq,0,,InitializeParticipant,1639418696,1,0,0
qd0ydl2t,2,2mxr8wk1,0,,InitializeParticipant,1639418700,1,0,0
qd0ydl2t,3,88kiqr9x,0,,InitializeParticipant,1639418703,1,0,0
qd0ydl2t,4,4xdn9uid,0,,InitializeParticipant,1639418704,1,0,0
qd0ydl2t,5,obx7d1nb,0,,InitializeParticipant,1639418705,1,0,0
qd0ydl2t,6,b6ert0e3,0,,InitializeParticipant,1639418707,1,0,0
qd0ydl2t,7,u8ixqpqg,0,,InitializeParticipant,1639418707,1,0,0
qd0ydl2t,8,q42c5yh6,0,,InitializeParticipant,1639418708,1,0,0
qd0ydl2t,2,2mxr8wk1,1,introduction,ID,1639418708,1,0,0
qd0ydl2t,9,9ryxnrou,0,,InitializeParticipant,1639418709,1,0,0
qd0ydl2t,1,u55bqbgq,1,introduction,ID,1639418709,1,0,0
qd0ydl2t,10,ftalyn53,0,,InitializeParticipant,1639418709,1,0,0
qd0ydl2t,3,88kiqr9x,1,introduction,ID,1639418710,1,0,0
qd0ydl2t,11,chd3ixpk,0,,InitializeParticipant,1639418712,1,0,0
qd0ydl2t,12,yqg8vbsw,0,,InitializeParticipant,1639418712,1,0,0
qd0ydl2t,13,2zkoy2m9,0,,InitializeParticipant,1639418712,1,0,0
qd0ydl2t,14,3dumg7cv,0,,InitializeParticipant,1639418712,1,0,0
qd0ydl2t,3,88kiqr9x,2,introduction,Introduction,1639418713,1,0,0
qd0ydl2t,15,91ezcz1i,0,,InitializeParticipant,1639418713,1,0,0
qd0ydl2t,16,oxvwr0kc,0,,InitializeParticipant,1639418713,1,0,0
qd0ydl2t,2,2mxr8wk1,2,introduction,Introduction,1639418715,1,0,0
qd0ydl2t,17,kkwvut20,0,,InitializeParticipant,1639418716,1,0,0
qd0ydl2t,18,w6ey8iay,0,,InitializeParticipant,1639418716,1,0,0
qd0ydl2t,9,9ryxnrou,1,introduction,ID,1639418716,1,0,0
qd0ydl2t,19,93hm68l5,0,,InitializeParticipant,1639418717,1,0,0
qd0ydl2t,5,obx7d1nb,1,introduction,ID,1639418717,1,0,0
qd0ydl2t,6,b6ert0e3,1,introduction,ID,1639418718,1,0,0
qd0ydl2t,10,ftalyn53,1,introduction,ID,1639418718,1,0,0
qd0ydl2t,9,9ryxnrou,2,introduction,Introduction,1639418718,1,0,0
qd0ydl2t,3,88kiqr9x,8,trust_human_strategy,GroupWaitPage,1639418719,1,0,1
qd0ydl2t,9,9ryxnrou,8,trust_human_strategy,GroupWaitPage,1639418719,1,0,1
qd0ydl2t,20,3g62b71b,0,,InitializeParticipant,1639418719,1,0,0
qd0ydl2t,21,mww9m1kw,0,,InitializeParticipant,1639418719,1,0,0
qd0ydl2t,16,oxvwr0kc,1,introduction,ID,1639418720,1,0,0
qd0ydl2t,8,q42c5yh6,1,introduction,ID,1639418720,1,0,0
qd0ydl2t,11,chd3ixpk,1,introduction,ID,1639418720,1,0,0
qd0ydl2t,22,kvsgoivs,0,,InitializeParticipant,1639418720,1,0,0
qd0ydl2t,4,4xdn9uid,1,introduction,ID,1639418721,1,0,0
qd0ydl2t,14,3dumg7cv,1,introduction,ID,1639418721,1,0,0
qd0ydl2t,23,uabtjl8z,0,,InitializeParticipant,1639418721,1,0,0
qd0ydl2t,11,chd3ixpk,2,introduction,Introduction,1639418723,1,0,0
qd0ydl2t,24,8ejqe502,0,,InitializeParticipant,1639418723,1,0,0
qd0ydl2t,7,u8ixqpqg,1,introduction,ID,1639418725,1,0,0
qd0ydl2t,6,b6ert0e3,2,introduction,Introduction,1639418726,1,0,0
qd0ydl2t,18,w6ey8iay,1,introduction,ID,1639418726,1,0,0
qd0ydl2t,15,91ezcz1i,1,introduction,ID,1639418726,1,0,0
qd0ydl2t,6,b6ert0e3,15,ultimatum_human_strategy,GroupWaitPage,1639418726,1,0,1
qd0ydl2t,11,chd3ixpk,15,ultimatum_human_strategy,GroupWaitPage,1639418726,1,0,1
qd0ydl2t,4,4xdn9uid,2,introduction,Introduction,1639418726,1,0,0
qd0ydl2t,23,uabtjl8z,1,introduction,ID,1639418727,1,0,0
qd0ydl2t,8,q42c5yh6,2,introduction,Introduction,1639418727,1,0,0
qd0ydl2t,2,2mxr8wk1,3,dictator_human,GroupWaitPage,1639418727,1,0,1
qd0ydl2t,8,q42c5yh6,3,dictator_human,GroupWaitPage,1639418727,1,0,1
qd0ydl2t,5,obx7d1nb,2,introduction,Introduction,1639418727,1,0,0
qd0ydl2t,7,u8ixqpqg,2,introduction,Introduction,1639418729,1,0,0
qd0ydl2t,10,ftalyn53,2,introduction,Introduction,1639418729,1,0,0
qd0ydl2t,16,oxvwr0kc,2,introduction,Introduction,1639418729,1,0,0
qd0ydl2t,4,4xdn9uid,8,trust_human_strategy,GroupWaitPage,1639418729,1,0,1
qd0ydl2t,10,ftalyn53,8,trust_human_strategy,GroupWaitPage,1639418729,1,0,1
qd0ydl2t,1,u55bqbgq,2,introduction,Introduction,1639418730,1,0,0
qd0ydl2t,1,u55bqbgq,3,dictator_human,GroupWaitPage,1639418730,1,0,1
qd0ydl2t,7,u8ixqpqg,3,dictator_human,GroupWaitPage,1639418730,1,0,1
qd0ydl2t,15,91ezcz1i,2,introduction,Introduction,1639418734,1,0,0
qd0ydl2t,15,91ezcz1i,8,trust_human_strategy,GroupWaitPage,1639418734,1,0,1
qd0ydl2t,16,oxvwr0kc,8,trust_human_strategy,GroupWaitPage,1639418734,1,0,1
qd0ydl2t,25,96rtfup6,0,,InitializeParticipant,1639418734,1,0,0
qd0ydl2t,6,b6ert0e3,16,ultimatum_human_strategy,Instructions,1639418735,1,0,0
qd0ydl2t,18,w6ey8iay,2,introduction,Introduction,1639418735,1,0,0
qd0ydl2t,5,obx7d1nb,15,ultimatum_human_strategy,GroupWaitPage,1639418735,1,0,1
qd0ydl2t,18,w6ey8iay,15,ultimatum_human_strategy,GroupWaitPage,1639418735,1,0,1
qd0ydl2t,23,uabtjl8z,2,introduction,Introduction,1639418735,1,0,0
qd0ydl2t,20,3g62b71b,1,introduction,ID,1639418736,1,0,0
qd0ydl2t,12,yqg8vbsw,1,introduction,ID,1639418736,1,0,0
qd0ydl2t,22,kvsgoivs,1,introduction,ID,1639418736,1,0,0
qd0ydl2t,25,96rtfup6,1,introduction,ID,1639418739,1,0,0
qd0ydl2t,14,3dumg7cv,2,introduction,Introduction,1639418741,1,0,0
qd0ydl2t,8,q42c5yh6,4,dictator_human,Instructions,1639418741,1,0,0
qd0ydl2t,13,2zkoy2m9,1,introduction,ID,1639418742,1,0,0
qd0ydl2t,7,u8ixqpqg,4,dictator_human,Instructions,1639418743,1,0,0
qd0ydl2t,6,b6ert0e3,17,ultimatum_human_strategy,Offer,1639418744,1,0,0
qd0ydl2t,20,3g62b71b,2,introduction,Introduction,1639418744,1,0,0
qd0ydl2t,14,3dumg7cv,3,dictator_human,GroupWaitPage,1639418744,1,0,1
qd0ydl2t,20,3g62b71b,3,dictator_human,GroupWaitPage,1639418744,1,0,1
qd0ydl2t,22,kvsgoivs,2,introduction,Introduction,1639418745,1,0,0
qd0ydl2t,25,96rtfup6,2,introduction,Introduction,1639418746,1,0,0
qd0ydl2t,11,chd3ixpk,16,ultimatum_human_strategy,Instructions,1639418747,1,0,0
qd0ydl2t,12,yqg8vbsw,2,introduction,Introduction,1639418750,1,0,0
qd0ydl2t,26,lqltbv1w,0,,InitializeParticipant,1639418750,1,0,0
qd0ydl2t,12,yqg8vbsw,15,ultimatum_human_strategy,GroupWaitPage,1639418751,1,0,1
qd0ydl2t,23,uabtjl8z,15,ultimatum_human_strategy,GroupWaitPage,1639418751,1,0,1
qd0ydl2t,14,3dumg7cv,4,dictator_human,Instructions,1639418752,1,0,0
qd0ydl2t,18,w6ey8iay,16,ultimatum_human_strategy,Instructions,1639418753,1,0,0
qd0ydl2t,3,88kiqr9x,9,trust_human_strategy,Instructions,1639418756,1,0,0
qd0ydl2t,9,9ryxnrou,9,trust_human_strategy,Instructions,1639418759,1,0,0
qd0ydl2t,13,2zkoy2m9,2,introduction,Introduction,1639418759,1,0,0
qd0ydl2t,6,b6ert0e3,18,ultimatum_human_strategy,Belief,1639418759,1,0,0
qd0ydl2t,13,2zkoy2m9,3,dictator_human,GroupWaitPage,1639418759,1,0,1
qd0ydl2t,25,96rtfup6,3,dictator_human,GroupWaitPage,1639418759,1,0,1
qd0ydl2t,21,mww9m1kw,1,introduction,ID,1639418759,1,0,0
qd0ydl2t,3,88kiqr9x,10,trust_human_strategy,Send,1639418759,1,0,0
qd0ydl2t,20,3g62b71b,4,dictator_human,Instructions,1639418760,1,0,0
qd0ydl2t,14,3dumg7cv,5,dictator_human,Decision,1639418762,1,0,0
qd0ydl2t,14,3dumg7cv,6,dictator_human,ResultsWaitPage,1639418762,1,0,1
qd0ydl2t,20,3g62b71b,6,dictator_human,ResultsWaitPage,1639418762,1,0,1
qd0ydl2t,11,chd3ixpk,19,ultimatum_human_strategy,Decision,1639418764,1,0,0
qd0ydl2t,6,b6ert0e3,20,ultimatum_human_strategy,ResultsWaitPage,1639418764,1,0,1
qd0ydl2t,11,chd3ixpk,20,ultimatum_human_strategy,ResultsWaitPage,1639418764,1,0,1
qd0ydl2t,14,3dumg7cv,7,dictator_human,Results,1639418765,1,0,0
qd0ydl2t,20,3g62b71b,7,dictator_human,Results,1639418766,1,0,0
